                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5758,                 1.3119,                 1.2622,                0.84398,                0.77417,                0.85382,                0.47316,                 1.4206,                0.84758,                 1.2123,                0.07003,                0.00333,                0.00333
                      2,                 1.5035,                0.92282,                 1.1841,                 0.8716,                0.77604,                0.85348,                0.47347,                 1.4168,                0.77916,                 1.1881,               0.039964,              0.0065973,              0.0065973
                      3,                 1.5079,                0.89676,                 1.1718,                0.86599,                0.77989,                0.85743,                0.47916,                 1.4222,                0.83725,                 1.1942,              0.0098323,              0.0097987,              0.0097987
                      4,                 1.5005,                0.87307,                 1.1802,                0.88444,                0.78288,                0.86711,                 0.4836,                 1.4393,                0.76796,                 1.2165,               0.009703,               0.009703,               0.009703
                      5,                 1.4843,                 0.8311,                 1.1736,                0.89217,                0.81909,                0.88974,                0.50855,                 1.3812,                0.69275,                 1.1835,               0.009703,               0.009703,               0.009703
                      6,                 1.4655,                0.79132,                 1.1667,                0.89696,                 0.8201,                0.89427,                0.51124,                 1.3838,                0.67761,                 1.1825,               0.009604,               0.009604,               0.009604
                      7,                 1.4578,                 0.7688,                 1.1573,                 0.8933,                0.83258,                0.90579,                0.52357,                 1.3729,                0.65552,                 1.1753,               0.009505,               0.009505,               0.009505
                      8,                 1.4365,                0.75701,                 1.1614,                0.90827,                 0.8379,                0.90858,                0.52122,                 1.3599,                0.64512,                 1.1753,               0.009406,               0.009406,               0.009406
                      9,                 1.4303,                0.74215,                 1.1527,                 0.9062,                0.84577,                0.91315,                0.53051,                 1.3524,                0.62775,                 1.1656,               0.009307,               0.009307,               0.009307
                     10,                 1.4244,                0.73346,                 1.1547,                0.90161,                0.84866,                0.91293,                0.52955,                 1.3515,                  0.632,                 1.1778,               0.009208,               0.009208,               0.009208
                     11,                 1.4008,                0.72133,                  1.155,                0.90265,                0.85654,                0.91797,                0.53853,                 1.3379,                0.60983,                 1.1758,               0.009109,               0.009109,               0.009109
                     12,                 1.4031,                 0.7108,                 1.1416,                0.90532,                0.85758,                0.91879,                0.53718,                 1.3406,                0.60912,                 1.1618,                0.00901,                0.00901,                0.00901
                     13,                 1.4005,                0.70534,                 1.1512,                0.90824,                0.85967,                0.91776,                 0.5382,                 1.3353,                0.59301,                 1.1651,               0.008911,               0.008911,               0.008911
                     14,                 1.3939,                 0.6942,                 1.1387,                0.91387,                0.86223,                0.92459,                0.54687,                 1.3249,                0.58684,                  1.149,               0.008812,               0.008812,               0.008812
                     15,                 1.3951,                0.69594,                 1.1387,                  0.911,                0.86303,                0.92638,                0.55119,                 1.3151,                 0.5806,                 1.1562,               0.008713,               0.008713,               0.008713
                     16,                  1.379,                0.68331,                   1.14,                0.91342,                0.86497,                0.92566,                0.54938,                 1.3146,                0.57377,                 1.1488,               0.008614,               0.008614,               0.008614
                     17,                 1.3818,                  0.681,                 1.1326,                0.91429,                0.86985,                 0.9287,                0.55229,                 1.3122,                0.57174,                 1.1563,               0.008515,               0.008515,               0.008515
                     18,                 1.3811,                0.67389,                 1.1301,                0.91399,                0.87101,                0.93013,                0.55556,                  1.312,                0.56921,                 1.1469,               0.008416,               0.008416,               0.008416
                     19,                  1.381,                0.67262,                  1.129,                0.91534,                0.87342,                0.93124,                 0.5571,                 1.3069,                 0.5595,                 1.1471,               0.008317,               0.008317,               0.008317
                     20,                 1.3741,                0.66826,                 1.1279,                0.92104,                0.87144,                0.93365,                0.56055,                 1.2994,                0.55603,                  1.142,               0.008218,               0.008218,               0.008218
                     21,                 1.3776,                0.66407,                 1.1276,                 0.9152,                0.87424,                0.93212,                0.55721,                 1.3016,                  0.557,                 1.1504,               0.008119,               0.008119,               0.008119
                     22,                 1.3678,                0.66301,                 1.1289,                 0.9178,                0.87787,                0.93516,                0.56213,                 1.2972,                0.55019,                  1.137,                0.00802,                0.00802,                0.00802
                     23,                 1.3605,                 0.6549,                 1.1286,                 0.9205,                0.88136,                 0.9364,                0.56375,                 1.2962,                0.54362,                 1.1465,               0.007921,               0.007921,               0.007921
                     24,                 1.3644,                0.65725,                 1.1271,                0.91955,                0.88092,                0.93667,                0.56591,                 1.2908,                0.54145,                  1.134,               0.007822,               0.007822,               0.007822
                     25,                 1.3687,                0.65822,                 1.1272,                0.92032,                0.88224,                0.93867,                0.56817,                 1.2885,                0.53937,                 1.1392,               0.007723,               0.007723,               0.007723
                     26,                 1.3548,                0.65153,                 1.1267,                0.92249,                0.88261,                0.93822,                0.56808,                 1.2828,                0.53646,                  1.137,               0.007624,               0.007624,               0.007624
                     27,                 1.3536,                0.64848,                 1.1197,                0.91976,                0.88459,                0.93926,                0.56982,                 1.2846,                0.53435,                 1.1318,               0.007525,               0.007525,               0.007525
                     28,                 1.3525,                0.64657,                 1.1186,                 0.9224,                0.88511,                0.94006,                0.57064,                 1.2797,                0.53123,                 1.1337,               0.007426,               0.007426,               0.007426
                     29,                 1.3534,                0.64411,                 1.1181,                0.92171,                0.88542,                0.94003,                0.57203,                 1.2785,                0.52894,                 1.1315,               0.007327,               0.007327,               0.007327
                     30,                 1.3488,                 0.6368,                 1.1168,                0.92531,                0.88461,                 0.9404,                0.57082,                 1.2817,                0.52775,                 1.1328,               0.007228,               0.007228,               0.007228
                     31,                 1.3406,                0.63431,                  1.119,                0.92303,                0.88912,                0.94139,                0.57292,                 1.2792,                0.52506,                 1.1306,               0.007129,               0.007129,               0.007129
                     32,                 1.3508,                 0.6345,                 1.1102,                0.92361,                0.88752,                0.94222,                0.57437,                 1.2744,                0.52067,                 1.1279,                0.00703,                0.00703,                0.00703
                     33,                 1.3478,                0.63656,                 1.1102,                0.92382,                0.88794,                0.94294,                0.57576,                 1.2737,                0.52029,                 1.1283,               0.006931,               0.006931,               0.006931
                     34,                 1.3481,                0.63339,                 1.1103,                0.92554,                0.88832,                0.94344,                0.57555,                 1.2704,                0.51907,                 1.1297,               0.006832,               0.006832,               0.006832
                     35,                 1.3397,                0.62934,                 1.1059,                0.92851,                 0.8872,                0.94349,                 0.5763,                 1.2708,                0.51713,                  1.124,               0.006733,               0.006733,               0.006733
                     36,                 1.3295,                0.62483,                 1.1101,                0.92407,                 0.8911,                0.94482,                0.57716,                 1.2694,                0.51595,                 1.1303,               0.006634,               0.006634,               0.006634
                     37,                 1.3349,                0.62896,                 1.1131,                0.92354,                0.89253,                0.94457,                0.57806,                 1.2685,                0.51489,                 1.1304,               0.006535,               0.006535,               0.006535
                     38,                 1.3256,                0.62741,                 1.1065,                0.92479,                0.89248,                0.94496,                 0.5786,                 1.2678,                0.51431,                 1.1269,               0.006436,               0.006436,               0.006436
                     39,                 1.3331,                0.62208,                 1.1064,                0.92417,                 0.8931,                0.94477,                0.57926,                 1.2649,                0.51097,                 1.1238,               0.006337,               0.006337,               0.006337
                     40,                  1.333,                0.61704,                  1.108,                0.92424,                0.89465,                0.94521,                0.58032,                 1.2633,                0.51108,                 1.1231,               0.006238,               0.006238,               0.006238
                     41,                  1.325,                  0.615,                 1.1036,                0.92633,                0.89276,                 0.9451,                  0.581,                 1.2628,                0.50988,                 1.1219,               0.006139,               0.006139,               0.006139
                     42,                  1.324,                  0.612,                  1.104,                0.92552,                0.89491,                0.94566,                0.58082,                 1.2629,                0.50863,                 1.1222,                0.00604,                0.00604,                0.00604
                     43,                 1.3244,                0.61114,                  1.101,                0.92713,                0.89412,                0.94606,                0.58143,                  1.262,                0.50707,                 1.1204,               0.005941,               0.005941,               0.005941
                     44,                 1.3275,                0.61066,                 1.1026,                0.92702,                0.89402,                0.94594,                0.58124,                 1.2622,                 0.5064,                 1.1196,               0.005842,               0.005842,               0.005842
                     45,                 1.3174,                0.60857,                 1.1005,                0.92606,                0.89565,                0.94637,                0.58153,                  1.261,                0.50565,                 1.1195,               0.005743,               0.005743,               0.005743
                     46,                 1.3152,                0.60697,                 1.1023,                0.92614,                 0.8962,                0.94653,                0.58247,                 1.2604,                0.50404,                 1.1184,               0.005644,               0.005644,               0.005644
                     47,                 1.3188,                0.60885,                 1.1006,                0.92481,                 0.8967,                0.94706,                0.58315,                 1.2598,                0.50309,                 1.1178,               0.005545,               0.005545,               0.005545
                     48,                 1.3166,                0.60647,                 1.0976,                0.92547,                 0.8963,                0.94667,                0.58327,                 1.2593,                0.50272,                 1.1164,               0.005446,               0.005446,               0.005446
                     49,                 1.3231,                  0.606,                 1.0948,                0.92574,                0.89688,                0.94756,                0.58394,                 1.2594,                0.50209,                 1.1159,               0.005347,               0.005347,               0.005347
                     50,                 1.3068,                0.59898,                  1.097,                0.92694,                0.89703,                0.94778,                0.58453,                 1.2585,                0.50086,                 1.1165,               0.005248,               0.005248,               0.005248
                     51,                 1.3115,                0.60075,                 1.0955,                 0.9273,                0.89796,                0.94804,                0.58451,                 1.2575,                0.49995,                 1.1158,               0.005149,               0.005149,               0.005149
                     52,                 1.3085,                0.60221,                 1.0987,                0.92643,                 0.8975,                0.94802,                 0.5846,                 1.2572,                0.49913,                 1.1154,                0.00505,                0.00505,                0.00505
                     53,                 1.3138,                0.59877,                 1.0915,                0.92755,                0.89724,                0.94845,                0.58508,                 1.2571,                0.49807,                  1.115,               0.004951,               0.004951,               0.004951
                     54,                 1.3012,                0.59423,                 1.0932,                0.92577,                0.89932,                0.94821,                0.58504,                 1.2561,                0.49725,                 1.1143,               0.004852,               0.004852,               0.004852
                     55,                 1.3038,                0.59834,                 1.0943,                0.92674,                0.89903,                 0.9486,                0.58524,                 1.2561,                0.49657,                 1.1148,               0.004753,               0.004753,               0.004753
                     56,                  1.308,                0.59424,                 1.0908,                0.92661,                0.89865,                0.94843,                0.58549,                 1.2555,                0.49589,                 1.1147,               0.004654,               0.004654,               0.004654
                     57,                 1.3035,                0.59301,                 1.0927,                0.92681,                0.89894,                0.94859,                0.58575,                  1.255,                0.49539,                 1.1144,               0.004555,               0.004555,               0.004555
                     58,                 1.2921,                0.58351,                 1.0947,                0.92669,                0.89927,                0.94867,                0.58619,                 1.2547,                0.49536,                 1.1143,               0.004456,               0.004456,               0.004456
                     59,                 1.2955,                0.58554,                 1.0878,                0.92608,                0.90076,                 0.9491,                0.58654,                 1.2544,                 0.4949,                 1.1144,               0.004357,               0.004357,               0.004357
                     60,                 1.2984,                0.58857,                 1.0933,                0.92732,                0.89967,                0.94911,                0.58635,                 1.2542,                0.49422,                 1.1145,               0.004258,               0.004258,               0.004258
                     61,                 1.2921,                0.58391,                  1.088,                0.92698,                0.90028,                0.94924,                0.58698,                 1.2538,                0.49386,                 1.1143,               0.004159,               0.004159,               0.004159
                     62,                 1.2896,                0.58364,                 1.0889,                0.92761,                0.90045,                0.94946,                 0.5872,                 1.2534,                0.49358,                 1.1141,                0.00406,                0.00406,                0.00406
                     63,                  1.287,                0.57973,                 1.0896,                 0.9278,                 0.8997,                0.94927,                0.58754,                  1.253,                0.49346,                 1.1139,               0.003961,               0.003961,               0.003961
                     64,                 1.2974,                0.58442,                 1.0854,                0.92775,                0.90006,                 0.9496,                0.58762,                 1.2528,                0.49282,                 1.1136,               0.003862,               0.003862,               0.003862
                     65,                 1.2862,                0.58039,                 1.0855,                0.92767,                0.90015,                0.94963,                0.58777,                 1.2524,                0.49252,                 1.1135,               0.003763,               0.003763,               0.003763
                     66,                 1.2841,                0.58062,                 1.0867,                0.92839,                0.89951,                0.94962,                0.58791,                 1.2522,                0.49214,                 1.1131,               0.003664,               0.003664,               0.003664
                     67,                 1.2782,                0.57627,                 1.0821,                0.92755,                0.90039,                0.94981,                0.58814,                 1.2517,                0.49155,                 1.1126,               0.003565,               0.003565,               0.003565
                     68,                 1.2765,                0.57358,                 1.0817,                0.92747,                0.90087,                0.94985,                0.58838,                 1.2517,                0.49124,                 1.1126,               0.003466,               0.003466,               0.003466
                     69,                 1.2804,                0.57296,                 1.0759,                0.92762,                0.90095,                0.94996,                0.58854,                 1.2516,                0.49101,                 1.1125,               0.003367,               0.003367,               0.003367
                     70,                 1.2721,                0.57151,                 1.0838,                0.92778,                0.90075,                0.95014,                0.58868,                 1.2512,                0.49083,                 1.1125,               0.003268,               0.003268,               0.003268
                     71,                 1.2783,                0.56995,                  1.075,                0.92838,                0.90028,                 0.9501,                0.58874,                 1.2509,                0.49064,                 1.1122,               0.003169,               0.003169,               0.003169
                     72,                 1.2633,                0.56727,                 1.0791,                0.92823,                0.90072,                0.95002,                0.58895,                 1.2505,                0.49039,                  1.112,                0.00307,                0.00307,                0.00307
                     73,                 1.2677,                0.56606,                 1.0784,                0.92916,                0.89964,                0.95001,                0.58907,                 1.2502,                0.49016,                 1.1118,               0.002971,               0.002971,               0.002971
                     74,                 1.2655,                0.56166,                 1.0734,                0.92918,                0.89948,                0.94993,                0.58904,                   1.25,                 0.4899,                 1.1115,               0.002872,               0.002872,               0.002872
                     75,                 1.2546,                0.56013,                 1.0758,                0.92877,                0.89956,                0.94997,                0.58914,                 1.2497,                0.48952,                 1.1112,               0.002773,               0.002773,               0.002773
                     76,                 1.2518,                0.55969,                 1.0779,                0.92819,                 0.9004,                0.95016,                0.58931,                 1.2495,                0.48934,                 1.1112,               0.002674,               0.002674,               0.002674
                     77,                 1.2622,                0.56055,                  1.081,                0.92834,                0.90048,                0.95029,                 0.5894,                 1.2494,                0.48912,                 1.1112,               0.002575,               0.002575,               0.002575
                     78,                 1.2711,                0.56242,                  1.071,                0.92857,                0.90048,                 0.9503,                0.58964,                 1.2493,                 0.4888,                 1.1111,               0.002476,               0.002476,               0.002476
                     79,                 1.2605,                 0.5588,                 1.0695,                  0.929,                 0.9002,                0.95031,                0.58968,                 1.2491,                0.48868,                 1.1108,               0.002377,               0.002377,               0.002377
                     80,                 1.2504,                0.55561,                  1.071,                0.93018,                 0.8991,                0.95022,                 0.5897,                  1.249,                 0.4884,                 1.1106,               0.002278,               0.002278,               0.002278
                     81,                 1.2702,                0.56157,                 1.0708,                0.92973,                0.89963,                0.95021,                0.58994,                  1.249,                0.48816,                 1.1105,               0.002179,               0.002179,               0.002179
                     82,                 1.2508,                0.55137,                  1.068,                0.92989,                0.89994,                0.95042,                0.59005,                 1.2489,                0.48785,                 1.1105,                0.00208,                0.00208,                0.00208
                     83,                 1.2563,                0.55447,                 1.0673,                0.93039,                0.89946,                0.95028,                0.58998,                 1.2489,                0.48762,                 1.1104,               0.001981,               0.001981,               0.001981
                     84,                 1.2541,                0.55425,                 1.0671,                0.93032,                0.89928,                0.95042,                0.58995,                 1.2488,                0.48744,                 1.1103,               0.001882,               0.001882,               0.001882
                     85,                 1.2447,                0.54481,                 1.0638,                0.93053,                0.89947,                0.95055,                0.59014,                 1.2487,                0.48712,                 1.1102,               0.001783,               0.001783,               0.001783
                     86,                 1.2405,                0.54633,                 1.0707,                0.93028,                0.89974,                0.95052,                0.59023,                 1.2486,                0.48707,                 1.1101,               0.001684,               0.001684,               0.001684
                     87,                 1.2344,                0.54426,                 1.0676,                0.92969,                0.90078,                0.95049,                0.59013,                 1.2485,                0.48687,                 1.1101,               0.001585,               0.001585,               0.001585
                     88,                 1.2414,                0.54376,                 1.0626,                0.92961,                0.90103,                0.95055,                0.59038,                 1.2483,                0.48655,                   1.11,               0.001486,               0.001486,               0.001486
                     89,                 1.2312,                0.53988,                 1.0649,                0.92956,                0.90083,                0.95038,                0.59047,                 1.2482,                0.48638,                   1.11,               0.001387,               0.001387,               0.001387
                     90,                 1.2405,                0.54276,                 1.0632,                 0.9303,                0.90011,                0.95041,                0.59055,                  1.248,                 0.4862,                 1.1099,               0.001288,               0.001288,               0.001288
                     91,                 1.2208,                0.49686,                  1.076,                0.92956,                0.90083,                0.95052,                 0.5906,                 1.2477,                0.48603,                 1.1097,               0.001189,               0.001189,               0.001189
                     92,                 1.2137,                0.49431,                 1.0717,                0.92975,                0.90087,                0.95055,                0.59075,                 1.2474,                0.48565,                 1.1097,                0.00109,                0.00109,                0.00109
                     93,                 1.2101,                0.49405,                 1.0747,                0.92953,                0.90121,                0.95047,                0.59092,                 1.2472,                 0.4855,                 1.1096,               0.000991,               0.000991,               0.000991
                     94,                 1.2069,                0.48763,                 1.0696,                0.92985,                0.90097,                0.95056,                0.59141,                 1.2469,                0.48516,                 1.1094,               0.000892,               0.000892,               0.000892
                     95,                 1.2074,                0.48911,                 1.0708,                0.92971,                0.90136,                0.95074,                0.59158,                 1.2466,                0.48498,                 1.1093,               0.000793,               0.000793,               0.000793
                     96,                 1.2003,                0.48316,                 1.0707,                0.92986,                 0.9014,                0.95097,                0.59181,                 1.2463,                 0.4849,                 1.1091,               0.000694,               0.000694,               0.000694
                     97,                 1.1941,                0.48399,                 1.0667,                   0.93,                0.90135,                0.95096,                0.59187,                 1.2459,                0.48472,                  1.109,               0.000595,               0.000595,               0.000595
                     98,                 1.2011,                0.48497,                 1.0689,                0.92939,                0.90223,                0.95094,                0.59201,                 1.2457,                 0.4845,                 1.1089,               0.000496,               0.000496,               0.000496
                     99,                 1.1936,                0.48034,                 1.0632,                0.92942,                0.90231,                0.95094,                0.59204,                 1.2455,                0.48446,                 1.1089,               0.000397,               0.000397,               0.000397
                    100,                 1.1848,                0.47702,                 1.0573,                0.92868,                0.90311,                0.95101,                0.59236,                 1.2451,                0.48429,                 1.1087,               0.000298,               0.000298,               0.000298
